ch,sex,age_class,flyway,freq
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,HY,2,405
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,HY,3,450
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,HY,4,490
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,AHY,1,410
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,AHY,2,318
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,AHY,3,307
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,AHY,4,253
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,HY,1,640
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,HY,2,419
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,HY,3,448
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,HY,4,519
"""0000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000""",F,HY,3,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",F,HY,3,1
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",M,AHY,2,3
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",F,AHY,4,2
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",F,HY,3,2
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",F,HY,4,2
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,AHY,1,374
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,AHY,2,277
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,AHY,3,208
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,AHY,4,150
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,HY,1,638
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,HY,2,457
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,HY,3,458
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,HY,4,448
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,AHY,1,442
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,AHY,2,263
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,AHY,3,293
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,AHY,4,211
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,HY,1,612
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,HY,2,390
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,HY,3,433
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,HY,4,490
"""0000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",F,HY,3,1
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",M,HY,1,3
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",M,HY,2,3
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",F,HY,1,4
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",M,AHY,1,3
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",M,HY,2,4
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",M,HY,3,1
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",M,HY,1,4
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",M,HY,3,2
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",M,HY,4,2
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",F,AHY,2,3
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",F,HY,1,3
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",F,HY,4,2
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",M,AHY,1,585
