ch,sex,age_class,flyway,freq
"""0000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,AHY,2,4
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,HY,3,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",F,HY,2,3
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",M,AHY,1,340
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",M,AHY,2,371
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",M,AHY,3,65
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",M,AHY,4,116
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",M,AHY,6,29
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",M,HY,1,313
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",M,HY,2,383
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",M,HY,3,10
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",M,HY,4,153
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",M,HY,6,233
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",F,AHY,1,373
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",F,AHY,2,345
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",F,AHY,3,34
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",F,AHY,4,141
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",F,AHY,6,36
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",F,HY,1,289
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",F,HY,2,419
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",F,HY,3,15
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",F,HY,4,159
"""0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000""",F,HY,6,195
"""0000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000""",F,AHY,2,3
"""0000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000""",M,HY,6,2
"""0000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,311
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,291
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,50
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,112
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,19
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",M,HY,1,298
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",M,HY,2,290
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",M,HY,3,35
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",M,HY,4,129
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",M,HY,5,2
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",M,HY,6,179
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,304
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,264
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,44
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,153
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,37
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",F,HY,1,276
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",F,HY,2,296
"""0000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000""",F,HY,3,35
